type,name,notice,furigana
燃やさないごみ,安全ピン・画鋲・針など,刃を紙で包み「危険」と表示してコンテナの上へ,あ
燃やさないごみ,ガラス,,か
燃やさないごみ,植木鉢（陶器製）,プラスチック製のものは、燃やせるごみ,う
燃やさないごみ,梅酒（自家製）のびん,資源ビンでは出せません,う
燃やさないごみ,オイル缶,中身が残っているものは市で収集しませんので専門業者に処分を依頼してください,お
燃やさないごみ,缶,,か
燃やさないごみ,刃物、その他危険物,刃を紙で包み「危険」と表示してコンテナの上へ,は
燃やさないごみ,貝殻（食べ残し以外、置物等）,,か
燃やさないごみ,ハンガー（金属製）,プラスチック製のものは、燃やせるごみ,は
燃やさないごみ,鏡,,か
燃やさないごみ,額縁（金属製）,,か
燃やさないごみ,傘,分別してください　張地は燃やせるごみ　,か
燃やさないごみ,傘立て（陶器・金属製）,,か
燃やさないごみ,傘のほね（金属製）,,か
燃やさないごみ,カッターナイフ,刃を紙で包み「危険」と表示してコンテナの上へ,か
燃やさないごみ,金網,,か
燃やさないごみ,かなづち,金属製の工具類は不燃ごみです,か
燃やさないごみ,花瓶,,か
燃やさないごみ,鎌,刃を紙で包み「危険」と表示してコンテナの上へ,か
燃やさないごみ,カミソリ（金属以外）,刃を紙で包み「危険」と表示してコンテナの上へ,か
燃やさないごみ,ガラス製品,,か
燃やさないごみ,軽石,,か
燃やさないごみ,瓦,増改築に伴うものは請け負った業者に処分してもらう,か
燃やさないごみ,脚立（金属製）,プラスチック製のものは、燃やせるごみ,き
燃やさないごみ,急須,,き
燃やさないごみ,きり,刃を紙で包み「危険」と表示してコンテナの上へ,き
燃やさないごみ,金庫（手提げ）,,き
燃やさないごみ,釘,紙で包み「危険」と表示してコンテナの上へ,く
燃やさないごみ,鎖（金属製）,,く
燃やさないごみ,串(金属製）,紙で包み「危険」と表示してコンテナの上へ,く
燃やさないごみ,口紅の容器（金属製）,,く
燃やさないごみ,鍋・やかん・フライパンなど調理器具,,な
燃やさないごみ,蛍光灯,他のごみと分ける　※市役所で回収しています,け
燃やさないごみ,蛍光灯（割れたもの）,紙で包み「危険」と表示して他のごみと分ける,け
燃やさないごみ,化粧品のガラスびん,資源ビンでは出せません,け
燃やさないごみ,化粧容器（金属製）,,け
燃やさないごみ,碁石,,こ
燃やさないごみ,コップ（ガラス製）,,こ
燃やさないごみ,碁盤（厚さ１０㎝以上）,,こ
燃やさないごみ,ごみ箱(金属製）,,こ
燃やさないごみ,裁縫箱（金属製）,,さ
燃やさないごみ,皿,,さ
燃やさないごみ,三角コーナー（金属製）,,さ
燃やさないごみ,三脚（カメラ、ビデオ）,,さ
燃やさないごみ,磁石,,し
燃やさないごみ,七輪,,し
燃やさないごみ,蛇口,,し
燃やさないごみ,ジャッキ,コンテナに入るもの,し
燃やさないごみ,浄水器,,し
燃やさないごみ,じょうろ(金属製）,,し
燃やさないごみ,食器（ガラス製・陶磁器製）,,し
燃やさないごみ,食器（金属製）,,し
燃やさないごみ,書類用バインダーの金具,,し
燃やさないごみ,水槽（コンテナに入るもの）,大きなものは分解するか、粗大ごみへ,す
燃やさないごみ,水筒（金属製）,,す
燃やさないごみ,スプーン（金属製）,,す
燃やさないごみ,スリッパ立て（金属製）,,す
燃やさないごみ,洗濯ばさみ（金属製）,,せ
燃やさないごみ,洗濯用ハンガー（金属製）,,せ
燃やさないごみ,栓抜き（金属製）,,せ
燃やさないごみ,双眼鏡,,そ
燃やさないごみ,体温計（水銀を含まない）,電池はとる,た
燃やさないごみ,体重計(家庭用）,,た
燃やさないごみ,タイヤチェーン（金属製）,,た
燃やさないごみ,たらい(金属製）,,た
燃やさないごみ,たわし(金属製）,,た
燃やさないごみ,ダンベル（金属製）,,た
燃やさないごみ,チェーン（金属製）,,ち
燃やさないごみ,茶碗,,ち
燃やさないごみ,ちりとり（金属製）,,ち
燃やさないごみ,つぼ,,つ
